Date : 2023-12-20 20:35:05
Directory : /home/idra/GitHub/transfer-window
Total : 81 files,  7109 codes, 198 comments, 1066 blanks, all 8373 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| src/storage                                                                                                 |          3 |        267 |          0 |         40 |        307 |
| src/systems                                                                                                 |         38 |      1,482 |        156 |        265 |      1,903 |
| src/systems (Files)                                                                                         |         14 |        552 |         28 |         89 |        669 |
| src/systems/debug_system                                                                                    |          2 |        124 |          0 |         12 |        136 |
| src/systems/icon_system                                                                                     |         10 |        262 |         16 |         51 |        329 |
| src/systems/icon_system (Files)                                                                             |          4 |        162 |          7 |         26 |        195 |
| src/systems/icon_system/icon_click                                                                          |          3 |         77 |          9 |         20 |        106 |
| src/systems/icon_system/icon_position                                                                       |          3 |         23 |          0 |          5 |         28 |
| src/systems/toolbar_system                                                                                  |          2 |        109 |          0 |         30 |        139 |
| src/systems/trajectory_prediction_system                                                                    |          3 |        185 |         19 |         33 |        237 |
| src/systems/underlay_render_system                                                                          |          7 |        250 |         93 |         50 |        393 |
| src/systems/underlay_render_system (Files)                                                                  |          3 |         81 |          0 |         13 |         94 |
| src/systems/underlay_render_system/render_segment                                                           |          4 |        169 |         93 |         37 |        299 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                                                    | language                | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| /home/idra/GitHub/transfer-window/Cargo.lock                                                                | TOML                    |      3,082 |          2 |        350 |      3,434 |
| /home/idra/GitHub/transfer-window/Cargo.toml                                                                | TOML                    |         18 |          0 |          4 |         22 |
| /home/idra/GitHub/transfer-window/integrator.py                                                             | Python                  |         70 |          0 |         19 |         89 |
| /home/idra/GitHub/transfer-window/plan.md                                                                   | Markdown                |         83 |          0 |          6 |         89 |
| /home/idra/GitHub/transfer-window/profile.json                                                              | JSON                    |          1 |          0 |          0 |          1 |
| /home/idra/GitHub/transfer-window/resources/shaders/geometry.frag                                           | OpenGL Shading Language |          5 |          0 |          2 |          7 |
| /home/idra/GitHub/transfer-window/resources/shaders/geometry.vert                                           | OpenGL Shading Language |         15 |          0 |          3 |         18 |
| /home/idra/GitHub/transfer-window/resources/shaders/icon.frag                                               | OpenGL Shading Language |          9 |          0 |          3 |         12 |
| /home/idra/GitHub/transfer-window/resources/shaders/icon.vert                                               | OpenGL Shading Language |         18 |          0 |          3 |         21 |
| /home/idra/GitHub/transfer-window/src/camera.rs                                                             | Rust                    |         64 |          0 |         15 |         79 |
| /home/idra/GitHub/transfer-window/src/components.rs                                                         | Rust                    |         47 |          0 |          5 |         52 |
| /home/idra/GitHub/transfer-window/src/components/celestial_body_component.rs                                | Rust                    |         29 |          0 |          9 |         38 |
| /home/idra/GitHub/transfer-window/src/components/icon_component.rs                                          | Rust                    |         94 |          0 |         18 |        112 |
| /home/idra/GitHub/transfer-window/src/components/mass_component.rs                                          | Rust                    |         11 |          0 |          2 |         13 |
| /home/idra/GitHub/transfer-window/src/components/name_component.rs                                          | Rust                    |         11 |          0 |          2 |         13 |
| /home/idra/GitHub/transfer-window/src/components/parent_component.rs                                        | Rust                    |         15 |          0 |          4 |         19 |
| /home/idra/GitHub/transfer-window/src/components/position_component.rs                                      | Rust                    |         15 |          0 |          4 |         19 |
| /home/idra/GitHub/transfer-window/src/components/trajectory_component.rs                                    | Rust                    |         67 |          1 |         14 |         82 |
| /home/idra/GitHub/transfer-window/src/components/trajectory_component/segment.rs                            | Rust                    |         97 |          0 |         18 |        115 |
| /home/idra/GitHub/transfer-window/src/components/trajectory_component/segment/burn.rs                       | Rust                    |         81 |          0 |         20 |        101 |
| /home/idra/GitHub/transfer-window/src/components/trajectory_component/segment/burn/burn_point.rs            | Rust                    |         39 |          0 |          7 |         46 |
| /home/idra/GitHub/transfer-window/src/components/trajectory_component/segment/orbit.rs                      | Rust                    |        128 |          1 |         34 |        163 |
| /home/idra/GitHub/transfer-window/src/components/trajectory_component/segment/orbit/conic.rs                | Rust                    |        135 |          9 |         24 |        168 |
| /home/idra/GitHub/transfer-window/src/components/trajectory_component/segment/orbit/conic/ellipse.rs        | Rust                    |        281 |         21 |         44 |        346 |
| /home/idra/GitHub/transfer-window/src/components/trajectory_component/segment/orbit/conic/hyperbola.rs      | Rust                    |        350 |          4 |         48 |        402 |
| /home/idra/GitHub/transfer-window/src/components/trajectory_component/segment/orbit/orbit_direction.rs      | Rust                    |         29 |          1 |          6 |         36 |
| /home/idra/GitHub/transfer-window/src/components/trajectory_component/segment/orbit/orbit_point.rs          | Rust                    |         45 |          0 |         11 |         56 |
| /home/idra/GitHub/transfer-window/src/components/velocity_component.rs                                      | Rust                    |         15 |          0 |          4 |         19 |
| /home/idra/GitHub/transfer-window/src/main.rs                                                               | Rust                    |         21 |          0 |          5 |         26 |
| /home/idra/GitHub/transfer-window/src/rendering.rs                                                          | Rust                    |          5 |          0 |          0 |          5 |
| /home/idra/GitHub/transfer-window/src/rendering/geometry_renderer.rs                                        | Rust                    |         31 |          0 |          9 |         40 |
| /home/idra/GitHub/transfer-window/src/rendering/shader_program.rs                                           | Rust                    |         64 |          0 |         13 |         77 |
| /home/idra/GitHub/transfer-window/src/rendering/texture.rs                                                  | Rust                    |         25 |          0 |          4 |         29 |
| /home/idra/GitHub/transfer-window/src/rendering/texture_renderer.rs                                         | Rust                    |         38 |          0 |         10 |         48 |
| /home/idra/GitHub/transfer-window/src/rendering/vertex_array_object.rs                                      | Rust                    |         70 |          0 |         12 |         82 |
| /home/idra/GitHub/transfer-window/src/resources.rs                                                          | Rust                    |         61 |          0 |         11 |         72 |
| /home/idra/GitHub/transfer-window/src/state.rs                                                              | Rust                    |        130 |          3 |         11 |        144 |
| /home/idra/GitHub/transfer-window/src/storage.rs                                                            | Rust                    |          3 |          0 |          0 |          3 |
| /home/idra/GitHub/transfer-window/src/storage/entity_allocator.rs                                           | Rust                    |         59 |          0 |         10 |         69 |
| /home/idra/GitHub/transfer-window/src/storage/entity_builder.rs                                             | Rust                    |        149 |          0 |         22 |        171 |
| /home/idra/GitHub/transfer-window/src/storage/index_storage.rs                                              | Rust                    |         59 |          0 |          8 |         67 |
| /home/idra/GitHub/transfer-window/src/systems.rs                                                            | Rust                    |         14 |          0 |          0 |         14 |
| /home/idra/GitHub/transfer-window/src/systems/camera_update_system.rs                                       | Rust                    |         45 |          3 |          8 |         56 |
| /home/idra/GitHub/transfer-window/src/systems/debug_system.rs                                               | Rust                    |         19 |          0 |          5 |         24 |
| /home/idra/GitHub/transfer-window/src/systems/debug_system/general.rs                                       | Rust                    |          5 |          0 |          2 |          7 |
| /home/idra/GitHub/transfer-window/src/systems/debug_system/selected.rs                                      | Rust                    |        119 |          0 |         10 |        129 |
| /home/idra/GitHub/transfer-window/src/systems/delta_time_update_system.rs                                   | Rust                    |          7 |          0 |          2 |          9 |
| /home/idra/GitHub/transfer-window/src/systems/deselect_system.rs                                            | Rust                    |         13 |          0 |          2 |         15 |
| /home/idra/GitHub/transfer-window/src/systems/icon_system.rs                                                | Rust                    |         13 |          0 |          4 |         17 |
| /home/idra/GitHub/transfer-window/src/systems/icon_system/burn_icon_cleanup.rs                              | Rust                    |         20 |          0 |          4 |         24 |
| /home/idra/GitHub/transfer-window/src/systems/icon_system/icon_click.rs                                     | Rust                    |         68 |          1 |         10 |         79 |
| /home/idra/GitHub/transfer-window/src/systems/icon_system/icon_click/burn_arrow_icon.rs                     | Rust                    |         17 |          2 |          5 |         24 |
| /home/idra/GitHub/transfer-window/src/systems/icon_system/icon_click/burn_icon.rs                           | Rust                    |         36 |          3 |          9 |         48 |
| /home/idra/GitHub/transfer-window/src/systems/icon_system/icon_click/object_icon.rs                         | Rust                    |         24 |          4 |          6 |         34 |
| /home/idra/GitHub/transfer-window/src/systems/icon_system/icon_position.rs                                  | Rust                    |         16 |          0 |          4 |         20 |
| /home/idra/GitHub/transfer-window/src/systems/icon_system/icon_position/burn_arrow_icon.rs                  | Rust                    |          9 |          0 |          2 |         11 |
| /home/idra/GitHub/transfer-window/src/systems/icon_system/icon_position/burn_icon.rs                        | Rust                    |          8 |          0 |          2 |         10 |
| /home/idra/GitHub/transfer-window/src/systems/icon_system/icon_position/object_icon.rs                      | Rust                    |          6 |          0 |          1 |          7 |
| /home/idra/GitHub/transfer-window/src/systems/icon_system/icon_precedence.rs                                | Rust                    |         58 |          6 |          8 |         72 |
| /home/idra/GitHub/transfer-window/src/systems/mouse_over_any_element_system.rs                              | Rust                    |          6 |          0 |          1 |          7 |
| /home/idra/GitHub/transfer-window/src/systems/orbit_point_selection_system.rs                               | Rust                    |        150 |          0 |         17 |        167 |
| /home/idra/GitHub/transfer-window/src/systems/time_step_update_system.rs                                    | Rust                    |         49 |          0 |         10 |         59 |
| /home/idra/GitHub/transfer-window/src/systems/toolbar_system.rs                                             | Rust                    |         24 |          0 |          6 |         30 |
| /home/idra/GitHub/transfer-window/src/systems/toolbar_system/burn_toolbar.rs                                | Rust                    |         49 |          0 |         14 |         63 |
| /home/idra/GitHub/transfer-window/src/systems/toolbar_system/orbit_click_point_toolbar.rs                   | Rust                    |         60 |          0 |         16 |         76 |
| /home/idra/GitHub/transfer-window/src/systems/trajectory_prediction_system.rs                               | Rust                    |          3 |          0 |          0 |          3 |
| /home/idra/GitHub/transfer-window/src/systems/trajectory_prediction_system/celestial_body_prediction.rs     | Rust                    |         52 |          8 |          9 |         69 |
| /home/idra/GitHub/transfer-window/src/systems/trajectory_prediction_system/spacecraft_prediction.rs         | Rust                    |         69 |          1 |         13 |         83 |
| /home/idra/GitHub/transfer-window/src/systems/trajectory_prediction_system/util.rs                          | Rust                    |         64 |         10 |         11 |         85 |
| /home/idra/GitHub/transfer-window/src/systems/trajectory_update_system.rs                                   | Rust                    |         11 |          0 |          2 |         13 |
| /home/idra/GitHub/transfer-window/src/systems/underlay_render_system.rs                                     | Rust                    |         39 |          0 |          7 |         46 |
| /home/idra/GitHub/transfer-window/src/systems/underlay_render_system/render_icons.rs                        | Rust                    |         28 |          0 |          4 |         32 |
| /home/idra/GitHub/transfer-window/src/systems/underlay_render_system/render_object.rs                       | Rust                    |         30 |          0 |          5 |         35 |
| /home/idra/GitHub/transfer-window/src/systems/underlay_render_system/render_segment.rs                      | Rust                    |         23 |          0 |          4 |         27 |
| /home/idra/GitHub/transfer-window/src/systems/underlay_render_system/render_segment/render_burn.rs          | Rust                    |         40 |          1 |          6 |         47 |
| /home/idra/GitHub/transfer-window/src/systems/underlay_render_system/render_segment/render_orbit.rs         | Rust                    |         72 |         91 |         15 |        178 |
| /home/idra/GitHub/transfer-window/src/systems/underlay_render_system/render_segment/util.rs                 | Rust                    |         25 |          1 |          9 |         35 |
| /home/idra/GitHub/transfer-window/src/systems/underlay_render_system/render_segment/visual_segment_point.rs | Rust                    |         32 |          0 |          7 |         39 |
| /home/idra/GitHub/transfer-window/src/systems/util.rs                                                       | Rust                    |        119 |         21 |         15 |        155 |
| /home/idra/GitHub/transfer-window/src/systems/warp_update_system.rs                                         | Rust                    |         54 |          4 |         10 |         68 |
| /home/idra/GitHub/transfer-window/src/util.rs                                                               | Rust                    |         44 |          0 |          7 |         51 |
| Total                                                                                                       |                         |      7,109 |        198 |      1,066 |      8,373 |
+-------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
